customer_id,customer_type,arrival_time,removal_time,total_time,items,mean_service_time(min)
120,REGULAR,09:51:11,10:21:10,00:29:58,11,32
121,REGULAR,09:53:54,10:29:02,00:35:08,24,32
122,REGULAR,10:04:46,10:37:36,00:32:49,11,32
123,REGULAR,10:14:29,10:43:17,00:28:48,24,32
124,REGULAR,10:21:06,10:52:17,00:31:10,26,32
125,REGULAR,10:27:47,10:40:00,00:12:12,13,32
126,REGULAR,10:28:33,10:57:16,00:28:43,15,32
127,REGULAR,10:30:27,11:05:15,00:34:47,25,32
128,REGULAR,10:38:41,11:16:04,00:37:23,15,32
129,REGULAR,10:40:16,11:21:52,00:41:36,23,32
130,REGULAR,10:41:29,11:31:00,00:49:31,12,32
131,REGULAR,10:51:11,11:41:18,00:50:07,12,32
132,REGULAR,10:52:55,11:21:16,00:28:20,14,32
133,REGULAR,10:59:59,11:48:03,00:48:04,11,32
134,REGULAR,11:01:03,11:57:49,00:56:45,15,32
135,REGULAR,11:03:13,12:04:39,01:01:26,30,32
136,REGULAR,11:07:48,12:09:39,01:01:50,26,32
137,REGULAR,11:19:51,11:29:54,00:10:03,10,32
138,REGULAR,11:25:16,11:49:47,00:24:31,11,32
139,REGULAR,11:33:13,11:59:56,00:26:43,26,32
140,REGULAR,11:42:33,12:19:15,00:36:42,11,32
141,REGULAR,11:46:00,12:11:00,00:24:59,11,32
142,EXPRESS,11:46:57,11:53:38,00:06:40,3,32
143,REGULAR,11:56:08,12:24:18,00:28:10,22,32
144,REGULAR,12:16:12,12:28:58,00:12:45,17,32
145,REGULAR,12:21:06,12:30:45,00:09:39,10,32
146,EXPRESS,12:24:35,12:35:08,00:10:33,10,32
147,REGULAR,12:29:35,12:41:03,00:11:28,27,32
148,REGULAR,12:29:42,12:46:58,00:17:16,17,32
149,EXPRESS,12:31:54,12:56:10,00:24:15,3,32
150,REGULAR,12:36:05,12:59:32,00:23:27,10,31
151,REGULAR,12:38:23,13:02:01,00:23:38,14,31
153,REGULAR,12:49:00,13:06:03,00:17:02,15,31
